Hex,Terrain,Holding Name,Road,River
AB00,Sea,FALSE,FALSE,FALSE
AB01,Sea,FALSE,FALSE,FALSE
AB02,Sea,FALSE,FALSE,FALSE
AB03,Sea,FALSE,FALSE,FALSE
AB04,Sea,FALSE,FALSE,FALSE
AB05,Sea,FALSE,FALSE,FALSE
AB06,Sea,FALSE,FALSE,FALSE
AB07,Sea,FALSE,FALSE,FALSE
AB08,Sea,FALSE,FALSE,FALSE
AB09,Sea,FALSE,FALSE,FALSE
AB10,Sea,FALSE,FALSE,FALSE
AB11,Sea,FALSE,FALSE,FALSE
AB12,Sea,FALSE,FALSE,FALSE
AB13,Sea,FALSE,FALSE,FALSE
AB14,Sea,FALSE,FALSE,FALSE
AB15,Sea,FALSE,FALSE,FALSE
AB16,Sea,FALSE,FALSE,FALSE
AB17,Sea,FALSE,FALSE,FALSE
AB18,Sea,FALSE,FALSE,FALSE
AB19,Sea,FALSE,FALSE,FALSE
AB20,Sea,FALSE,FALSE,FALSE
AB21,Sea,FALSE,FALSE,FALSE
AC00,Sea,FALSE,FALSE,FALSE
AC01,Sea,FALSE,FALSE,FALSE
AC02,Sea,FALSE,FALSE,FALSE
AC03,Sea,FALSE,FALSE,FALSE
AC04,Sea,FALSE,FALSE,FALSE
AC05,Sea,FALSE,FALSE,FALSE
AC06,Sea,FALSE,FALSE,FALSE
AC07,Sea,FALSE,FALSE,FALSE
AC08,Sea,FALSE,FALSE,FALSE
AC09,Sea,FALSE,FALSE,FALSE
AC10,Sea,FALSE,FALSE,FALSE
AC11,Sea,FALSE,FALSE,FALSE
AC12,Sea,FALSE,FALSE,FALSE
AC13,Sea,FALSE,FALSE,FALSE
AC14,Sea,FALSE,FALSE,FALSE
AC15,Sea,FALSE,FALSE,FALSE
AC16,Sea,FALSE,FALSE,FALSE
AC17,Sea,FALSE,FALSE,FALSE
AC18,Sea,FALSE,FALSE,FALSE
AC19,Sea,FALSE,FALSE,FALSE
